Date : 2026-04-02 15:17:47
Directory : d:\webapps\2026\next
Total : 388 files,  56244 codes, 1153 comments, 10869 blanks, all 68266 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\webapps\2026\next\.agent\skills\architecture\trade-off-analysis.md                        | Markdown           |         55 |          0 |         23 |         78 |
| d:\webapps\2026\next\.agent\skills\bash-linux\SKILL.md                                       | Markdown           |        147 |          0 |         53 |        200 |
| d:\webapps\2026\next\.agent\skills\behavioral-modes\SKILL.md                                 | Markdown           |        173 |          0 |         70 |        243 |
| d:\webapps\2026\next\.agent\skills\brainstorming\SKILL.md                                    | Markdown           |        115 |          0 |         49 |        164 |
| d:\webapps\2026\next\.agent\skills\brainstorming\dynamic-questioning.md                      | Markdown           |        249 |          0 |        102 |        351 |
| d:\webapps\2026\next\.agent\skills\clean-code\SKILL.md                                       | Markdown           |        147 |          0 |         55 |        202 |
| d:\webapps\2026\next\.agent\skills\code-review-checklist\SKILL.md                            | Markdown           |         84 |          0 |         26 |        110 |
| d:\webapps\2026\next\.agent\skills\database-design\SKILL.md                                  | Markdown           |         37 |          0 |         16 |         53 |
| d:\webapps\2026\next\.agent\skills\database-design\database-selection.md                     | Markdown           |         36 |          0 |          8 |         44 |
| d:\webapps\2026\next\.agent\skills\database-design\indexing.md                               | Markdown           |         31 |          0 |          9 |         40 |
| d:\webapps\2026\next\.agent\skills\database-design\migrations.md                             | Markdown           |         38 |          0 |         11 |         49 |
| d:\webapps\2026\next\.agent\skills\database-design\optimization.md                           | Markdown           |         28 |          0 |          9 |         37 |
| d:\webapps\2026\next\.agent\skills\database-design\orm-selection.md                          | Markdown           |         25 |          0 |          6 |         31 |
| d:\webapps\2026\next\.agent\skills\database-design\schema-design.md                          | Markdown           |         43 |          0 |         14 |         57 |
| d:\webapps\2026\next\.agent\skills\database-design\scripts\schema_validator.py               | Python             |        119 |         15 |         39 |        173 |
| d:\webapps\2026\next\.agent\skills\deployment-procedures\SKILL.md                            | Markdown           |        175 |          0 |         67 |        242 |
| d:\webapps\2026\next\.agent\skills\doc.md                                                    | Markdown           |        118 |          0 |         60 |        178 |
| d:\webapps\2026\next\.agent\skills\documentation-templates\SKILL.md                          | Markdown           |        135 |          0 |         60 |        195 |
| d:\webapps\2026\next\.agent\skills\frontend-design\SKILL.md                                  | Markdown           |        302 |          0 |        117 |        419 |
| d:\webapps\2026\next\.agent\skills\frontend-design\animation-guide.md                        | Markdown           |        246 |          0 |         86 |        332 |
| d:\webapps\2026\next\.agent\skills\frontend-design\color-system.md                           | Markdown           |        244 |          0 |         68 |        312 |
| d:\webapps\2026\next\.agent\skills\frontend-design\decision-trees.md                         | Markdown           |        352 |          0 |         67 |        419 |
| d:\webapps\2026\next\.agent\skills\frontend-design\motion-graphics.md                        | Markdown           |        231 |          0 |         76 |        307 |
| d:\webapps\2026\next\.agent\skills\frontend-design\scripts\accessibility_checker.py          | Python             |        130 |         16 |         38 |        184 |
| d:\webapps\2026\next\.agent\skills\frontend-design\scripts\ux_audit.py                       | Python             |        473 |        136 |        114 |        723 |
| d:\webapps\2026\next\.agent\skills\frontend-design\typography-system.md                      | Markdown           |        253 |          0 |         93 |        346 |
| d:\webapps\2026\next\.agent\skills\frontend-design\ux-psychology.md                          | Markdown           |        876 |          0 |        241 |      1,117 |
| d:\webapps\2026\next\.agent\skills\frontend-design\visual-effects.md                         | Markdown           |        286 |          0 |         98 |        384 |
| d:\webapps\2026\next\.agent\skills\game-development\2d-games\SKILL.md                        | Markdown           |         82 |          0 |         38 |        120 |
| d:\webapps\2026\next\.agent\skills\game-development\3d-games\SKILL.md                        | Markdown           |         94 |          0 |         42 |        136 |
| d:\webapps\2026\next\.agent\skills\game-development\SKILL.md                                 | Markdown           |        119 |          0 |         49 |        168 |
| d:\webapps\2026\next\.agent\skills\game-development\game-art\SKILL.md                        | Markdown           |        141 |          0 |         45 |        186 |
| d:\webapps\2026\next\.agent\skills\game-development\game-audio\SKILL.md                      | Markdown           |        140 |          0 |         51 |        191 |
| d:\webapps\2026\next\.agent\skills\game-development\game-design\SKILL.md                     | Markdown           |         92 |          0 |         38 |        130 |
| d:\webapps\2026\next\.agent\skills\game-development\mobile-games\SKILL.md                    | Markdown           |         76 |          0 |         33 |        109 |
| d:\webapps\2026\next\.agent\skills\game-development\multiplayer\SKILL.md                     | Markdown           |         97 |          0 |         36 |        133 |
| d:\webapps\2026\next\.agent\skills\game-development\pc-games\SKILL.md                        | Markdown           |        105 |          0 |         40 |        145 |
| d:\webapps\2026\next\.agent\skills\game-development\vr-ar\SKILL.md                           | Markdown           |         86 |          0 |         38 |        124 |
| d:\webapps\2026\next\.agent\skills\game-development\web-games\SKILL.md                       | Markdown           |        107 |          0 |         44 |        151 |
| d:\webapps\2026\next\.agent\skills\geo-fundamentals\SKILL.md                                 | Markdown           |        111 |          0 |         46 |        157 |
| d:\webapps\2026\next\.agent\skills\geo-fundamentals\scripts\geo_checker.py                   | Python             |        208 |         28 |         54 |        290 |
| d:\webapps\2026\next\.agent\skills\i18n-localization\SKILL.md                                | Markdown           |        112 |          0 |         43 |        155 |
| d:\webapps\2026\next\.agent\skills\i18n-localization\scripts\i18n_checker.py                 | Python             |        178 |         19 |         45 |        242 |
| d:\webapps\2026\next\.agent\skills\intelligent-routing\SKILL.md                              | Markdown           |        236 |          0 |        100 |        336 |
| d:\webapps\2026\next\.agent\skills\lint-and-validate\SKILL.md                                | Markdown           |         33 |          0 |         13 |         46 |
| d:\webapps\2026\next\.agent\skills\lint-and-validate\scripts\lint_runner.py                  | Python             |        134 |         13 |         38 |        185 |
| d:\webapps\2026\next\.agent\skills\lint-and-validate\scripts\type_coverage.py                | Python             |        124 |         14 |         36 |        174 |
| d:\webapps\2026\next\.agent\skills\mcp-builder\SKILL.md                                      | Markdown           |        121 |          0 |         56 |        177 |
| d:\webapps\2026\next\.agent\skills\mobile-design\SKILL.md                                    | Markdown           |        304 |          0 |         91 |        395 |
| d:\webapps\2026\next\.agent\skills\mobile-design\decision-trees.md                           | Markdown           |        436 |          0 |         81 |        517 |
| d:\webapps\2026\next\.agent\skills\mobile-design\mobile-backend.md                           | Markdown           |        393 |          0 |         99 |        492 |
| d:\webapps\2026\next\.agent\skills\mobile-design\mobile-color-system.md                      | Markdown           |        318 |          0 |        103 |        421 |
| d:\webapps\2026\next\.agent\skills\mobile-design\mobile-debugging.md                         | Markdown           |         88 |          0 |         35 |        123 |
| d:\webapps\2026\next\.agent\skills\mobile-design\mobile-design-thinking.md                   | Markdown           |        297 |          0 |         61 |        358 |
| d:\webapps\2026\next\.agent\skills\mobile-design\mobile-navigation.md                        | Markdown           |        357 |          0 |        102 |        459 |
| d:\webapps\2026\next\.agent\skills\mobile-design\mobile-performance.md                       | Markdown           |        610 |          0 |        158 |        768 |
| d:\webapps\2026\next\.agent\skills\mobile-design\mobile-testing.md                           | Markdown           |        281 |          0 |         76 |        357 |
| d:\webapps\2026\next\.agent\skills\mobile-design\mobile-typography.md                        | Markdown           |        334 |          0 |        100 |        434 |
| d:\webapps\2026\next\.agent\skills\mobile-design\platform-android.md                         | Markdown           |        513 |          0 |        154 |        667 |
| d:\webapps\2026\next\.agent\skills\mobile-design\platform-ios.md                             | Markdown           |        431 |          0 |        131 |        562 |
| d:\webapps\2026\next\.agent\skills\mobile-design\scripts\mobile_audit.py                     | Python             |        446 |        108 |        117 |        671 |
| d:\webapps\2026\next\.agent\skills\mobile-design\touch-psychology.md                         | Markdown           |        417 |          0 |        121 |        538 |
| d:\webapps\2026\next\.agent\skills\nextjs-react-expert\1-async-eliminating-waterfalls.md     | Markdown           |        228 |          0 |         85 |        313 |
| d:\webapps\2026\next\.agent\skills\nextjs-react-expert\2-bundle-bundle-size-optimization.md  | Markdown           |        170 |          0 |         71 |        241 |
| d:\webapps\2026\next\.agent\skills\nextjs-react-expert\3-server-server-side-performance.md   | Markdown           |        347 |          0 |        144 |        491 |
| d:\webapps\2026\next\.agent\skills\nextjs-react-expert\4-client-client-side-data-fetching.md | Markdown           |        196 |          0 |         69 |        265 |
| d:\webapps\2026\next\.agent\skills\nextjs-react-expert\5-rerender-re-render-optimization.md  | Markdown           |        417 |          0 |        165 |        582 |
| d:\webapps\2026\next\.agent\skills\nextjs-react-expert\6-rendering-rendering-performance.md  | Markdown           |        318 |          0 |        115 |        433 |
| d:\webapps\2026\next\.agent\skills\nextjs-react-expert\7-js-javascript-performance.md        | Markdown           |        504 |          0 |        181 |        685 |
| d:\webapps\2026\next\.agent\skills\nextjs-react-expert\8-advanced-advanced-patterns.md       | Markdown           |        105 |          0 |         46 |        151 |
| d:\webapps\2026\next\.agent\skills\nextjs-react-expert\SKILL.md                              | Markdown           |        197 |          0 |         90 |        287 |
| d:\webapps\2026\next\.agent\skills\nextjs-react-expert\scripts\convert_rules.py              | Python             |        160 |         16 |         47 |        223 |
| d:\webapps\2026\next\.agent\skills\nextjs-react-expert\scripts\react_performance_checker.py  | Python             |        194 |         10 |         49 |        253 |
| d:\webapps\2026\next\.agent\skills\nodejs-best-practices\SKILL.md                            | Markdown           |        255 |          0 |         79 |        334 |
| d:\webapps\2026\next\.agent\skills\parallel-agents\SKILL.md                                  | Markdown           |        132 |          0 |         44 |        176 |
| d:\webapps\2026\next\.agent\skills\performance-profiling\SKILL.md                            | Markdown           |        102 |          0 |         42 |        144 |
| d:\webapps\2026\next\.agent\skills\performance-profiling\scripts\lighthouse_audit.py         | Python             |         67 |          1 |          9 |         77 |
| d:\webapps\2026\next\.agent\skills\plan-writing\SKILL.md                                     | Markdown           |        108 |          0 |         45 |        153 |
| d:\webapps\2026\next\.agent\skills\powershell-windows\SKILL.md                               | Markdown           |        114 |          0 |         54 |        168 |
| d:\webapps\2026\next\.agent\skills\python-patterns\SKILL.md                                  | Markdown           |        339 |          0 |        103 |        442 |
| d:\webapps\2026\next\.agent\skills\red-team-tactics\SKILL.md                                 | Markdown           |        142 |          0 |         58 |        200 |
| d:\webapps\2026\next\.agent\skills\rust-pro\SKILL.md                                         | Markdown           |        154 |          0 |         22 |        176 |
| d:\webapps\2026\next\.agent\skills\seo-fundamentals\SKILL.md                                 | Markdown           |         94 |          0 |         36 |        130 |
| d:\webapps\2026\next\.agent\skills\seo-fundamentals\scripts\seo_checker.py                   | Python             |        148 |         22 |         50 |        220 |
| d:\webapps\2026\next\.agent\skills\server-management\SKILL.md                                | Markdown           |        115 |          0 |         47 |        162 |
| d:\webapps\2026\next\.agent\skills\systematic-debugging\SKILL.md                             | Markdown           |         86 |          0 |         24 |        110 |
| d:\webapps\2026\next\.agent\skills\tailwind-patterns\SKILL.md                                | Markdown           |        194 |          0 |         76 |        270 |
| d:\webapps\2026\next\.agent\skills\tdd-workflow\SKILL.md                                     | Markdown           |        104 |          0 |         46 |        150 |
| d:\webapps\2026\next\.agent\skills\testing-patterns\SKILL.md                                 | Markdown           |        128 |          0 |         51 |        179 |
| d:\webapps\2026\next\.agent\skills\testing-patterns\scripts\test_runner.py                   | Python             |        167 |         14 |         39 |        220 |
| d:\webapps\2026\next\.agent\skills\vulnerability-scanner\SKILL.md                            | Markdown           |        202 |          0 |         75 |        277 |
| d:\webapps\2026\next\.agent\skills\vulnerability-scanner\checklists.md                       | Markdown           |         91 |          0 |         31 |        122 |
| d:\webapps\2026\next\.agent\skills\vulnerability-scanner\scripts\security_scan.py            | Python             |        345 |         28 |         86 |        459 |
| d:\webapps\2026\next\.agent\skills\web-design-guidelines\SKILL.md                            | Markdown           |         41 |          0 |         17 |         58 |
| d:\webapps\2026\next\.agent\skills\webapp-testing\SKILL.md                                   | Markdown           |        133 |          0 |         55 |        188 |
| d:\webapps\2026\next\.agent\skills\webapp-testing\scripts\playwright_runner.py               | Python             |        132 |         11 |         31 |        174 |
| d:\webapps\2026\next\.agent\tasks\auth-rbac-setup.md                                         | Markdown           |         94 |          0 |         26 |        120 |
| d:\webapps\2026\next\.agent\tasks\i18n-multilocale-setup.md                                  | Markdown           |         38 |          0 |         11 |         49 |
| d:\webapps\2026\next\.agent\workflows\brainstorm.md                                          | Markdown           |         73 |          0 |         41 |        114 |
| d:\webapps\2026\next\.agent\workflows\create.md                                              | Markdown           |         42 |          0 |         18 |         60 |
| d:\webapps\2026\next\.agent\workflows\debug.md                                               | Markdown           |         72 |          0 |         32 |        104 |
| d:\webapps\2026\next\.agent\workflows\deploy.md                                              | Markdown           |        136 |          0 |         41 |        177 |
| d:\webapps\2026\next\.agent\workflows\enhance.md                                             | Markdown           |         45 |          0 |         19 |         64 |
| d:\webapps\2026\next\.agent\workflows\orchestrate.md                                         | Markdown           |        176 |          0 |         62 |        238 |
| d:\webapps\2026\next\.agent\workflows\plan.md                                                | Markdown           |         65 |          0 |         25 |         90 |
| d:\webapps\2026\next\.agent\workflows\preview.md                                             | Markdown           |         57 |          0 |         25 |         82 |
| d:\webapps\2026\next\.agent\workflows\status.md                                              | Markdown           |         61 |          0 |         26 |         87 |
| d:\webapps\2026\next\.agent\workflows\test.md                                                | Markdown           |        100 |          0 |         45 |        145 |
| d:\webapps\2026\next\.agent\workflows\ui-ux-pro-max.md                                       | Markdown           |        215 |          0 |         81 |        296 |
| d:\webapps\2026\next\README.md                                                               | Markdown           |         23 |          0 |         14 |         37 |
| d:\webapps\2026\next\dashboard-performance.md                                                | Markdown           |         17 |          0 |          4 |         21 |
| d:\webapps\2026\next\docs\PLAN-external-lists.md                                             | Markdown           |         11 |          0 |          4 |         15 |
| d:\webapps\2026\next\docs\PLAN-homepage-lists.md                                             | Markdown           |         13 |          0 |          4 |         17 |
| d:\webapps\2026\next\docs\PLAN-posts-module.md                                               | Markdown           |         60 |          0 |         14 |         74 |
| d:\webapps\2026\next\docs\PLAN-public-management.md                                          | Markdown           |         39 |          0 |         13 |         52 |
| d:\webapps\2026\next\docs\PLAN-services-lists.md                                             | Markdown           |         12 |          0 |          4 |         16 |
| d:\webapps\2026\next\eslint.config.mjs                                                       | JavaScript         |         14 |          2 |          3 |         19 |
| d:\webapps\2026\next\fixTernary.js                                                           | JavaScript         |         11 |          1 |          5 |         17 |
| d:\webapps\2026\next\get_icons.mjs                                                           | JavaScript         |         20 |          0 |          1 |         21 |
| d:\webapps\2026\next\migrate_cms.js                                                          | JavaScript         |         19 |          6 |          8 |         33 |
| d:\webapps\2026\next\next.config.ts                                                          | TypeScript         |          7 |          0 |          4 |         11 |
| d:\webapps\2026\next\package-lock.json                                                       | JSON               |     10,142 |          0 |          1 |     10,143 |
| d:\webapps\2026\next\package.json                                                            | JSON               |         55 |          0 |          1 |         56 |
| d:\webapps\2026\next\pms-teams-plan.md                                                       | Markdown           |         28 |          0 |          9 |         37 |
| d:\webapps\2026\next\postcss.config.mjs                                                      | JavaScript         |          6 |          0 |          2 |          8 |
| d:\webapps\2026\next\projects-management.md                                                  | Markdown           |         44 |          0 |         13 |         57 |
| d:\webapps\2026\next\public\file.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| d:\webapps\2026\next\public\globe.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| d:\webapps\2026\next\public\next.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| d:\webapps\2026\next\public\vercel.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| d:\webapps\2026\next\public\window.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| d:\webapps\2026\next\refactor-ui.js                                                          | JavaScript         |        151 |         19 |         17 |        187 |
| d:\webapps\2026\next\scripts\extract-seeds.js                                                | JavaScript         |         35 |          1 |          8 |         44 |
| d:\webapps\2026\next\src\app\[locale]\(auth)\confirm-account\page.tsx                        | TypeScript JSX     |        129 |          0 |         18 |        147 |
| d:\webapps\2026\next\src\app\[locale]\(auth)\forgot-password\page.tsx                        | TypeScript JSX     |         73 |          0 |         11 |         84 |
| d:\webapps\2026\next\src\app\[locale]\(auth)\layout.tsx                                      | TypeScript JSX     |         17 |          0 |          1 |         18 |
| d:\webapps\2026\next\src\app\[locale]\(auth)\login\page.tsx                                  | TypeScript JSX     |         87 |          0 |         11 |         98 |
| d:\webapps\2026\next\src\app\[locale]\(auth)\not-authorized\page.tsx                         | TypeScript JSX     |         31 |          0 |          3 |         34 |
| d:\webapps\2026\next\src\app\[locale]\(auth)\register\page.tsx                               | TypeScript JSX     |        108 |          0 |         15 |        123 |
| d:\webapps\2026\next\src\app\[locale]\(auth)\reset-password\page.tsx                         | TypeScript JSX     |         84 |          0 |         12 |         96 |
| d:\webapps\2026\next\src\app\[locale]\(auth)\setup-account\page.tsx                          | TypeScript JSX     |         81 |          0 |         10 |         91 |
| d:\webapps\2026\next\src\app\[locale]\(public)\layout.tsx                                    | TypeScript JSX     |         71 |          0 |          8 |         79 |
| d:\webapps\2026\next\src\app\[locale]\(public)\page.tsx                                      | TypeScript JSX     |         97 |          3 |          9 |        109 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\about-content\company\page.tsx               | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\about-content\mission\page.tsx               | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\about-content\page.tsx                       | TypeScript JSX     |         14 |          0 |          2 |         16 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\about-content\team\page.tsx                  | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\accounts\AccountsTable.tsx                   | TypeScript JSX     |        191 |          7 |         20 |        218 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\accounts\page.tsx                            | TypeScript JSX     |         33 |          1 |          4 |         38 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\categories\page.tsx                          | TypeScript JSX     |         29 |          0 |          3 |         32 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\contact-settings\branches\page.tsx           | TypeScript JSX     |         17 |          1 |          4 |         22 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\contact-settings\info\page.tsx               | TypeScript JSX     |         17 |          1 |          4 |         22 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\contact-settings\page.tsx                    | TypeScript JSX     |         76 |          0 |          5 |         81 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\contact-settings\social\page.tsx             | TypeScript JSX     |         17 |          1 |          4 |         22 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\homepage-content\features\page.tsx           | TypeScript JSX     |         17 |          1 |          4 |         22 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\homepage-content\hero\page.tsx               | TypeScript JSX     |         17 |          1 |          4 |         22 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\homepage-content\page.tsx                    | TypeScript JSX     |         86 |          0 |          5 |         91 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\homepage-content\partners\page.tsx           | TypeScript JSX     |         17 |          1 |          4 |         22 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\homepage-content\testimonials\page.tsx       | TypeScript JSX     |         17 |          1 |          4 |         22 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\layout.tsx                                   | TypeScript JSX     |         40 |          0 |          8 |         48 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\logs\page.tsx                                | TypeScript JSX     |        126 |          1 |         13 |        140 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\media\documents\page.tsx                     | TypeScript JSX     |         38 |          0 |          6 |         44 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\media\folders\page.tsx                       | TypeScript JSX     |         38 |          0 |          4 |         42 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\media\images\page.tsx                        | TypeScript JSX     |         38 |          0 |          5 |         43 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\media\page.tsx                               | TypeScript JSX     |        136 |          4 |         11 |        151 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\media\videos\page.tsx                        | TypeScript JSX     |         38 |          0 |          5 |         43 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\offers-coupons\campaigns\page.tsx            | TypeScript JSX     |         29 |          0 |          3 |         32 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\offers-coupons\coupons\page.tsx              | TypeScript JSX     |         29 |          0 |          3 |         32 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\offers-coupons\offers\page.tsx               | TypeScript JSX     |         35 |          0 |          3 |         38 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\offers-coupons\page.tsx                      | TypeScript JSX     |         14 |          0 |          2 |         16 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\orders\page.tsx                              | TypeScript JSX     |         38 |          3 |          4 |         45 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\orders\returns\page.tsx                      | TypeScript JSX     |         29 |          0 |          3 |         32 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\orders\statuses\page.tsx                     | TypeScript JSX     |         29 |          0 |          3 |         32 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\orders\tracking\page.tsx                     | TypeScript JSX     |         32 |          0 |          3 |         35 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\page.tsx                                     | TypeScript JSX     |         91 |         11 |         11 |        113 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\pages\page.tsx                               | TypeScript JSX     |         14 |          0 |          2 |         16 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\payments\invoices\page.tsx                   | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\payments\methods\page.tsx                    | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\payments\page.tsx                            | TypeScript JSX     |         14 |          0 |          2 |         16 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\payments\transactions\page.tsx               | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\permissions\PermissionsMatrix.tsx            | TypeScript JSX     |        135 |          4 |         12 |        151 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\permissions\page.tsx                         | TypeScript JSX     |         29 |          1 |          5 |         35 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\posts\[id]\page.tsx                          | TypeScript JSX     |         40 |          2 |          6 |         48 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\posts\categories\page.tsx                    | TypeScript JSX     |         79 |          0 |         11 |         90 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\posts\create\page.tsx                        | TypeScript JSX     |         32 |          3 |          5 |         40 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\posts\newsletter-members\page.tsx            | TypeScript JSX     |         94 |          4 |          6 |        104 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\posts\newsletter\page.tsx                    | TypeScript JSX     |         87 |          1 |         12 |        100 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\posts\page.tsx                               | TypeScript JSX     |         40 |          4 |          7 |         51 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\products\attributes\page.tsx                 | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\products\page.tsx                            | TypeScript JSX     |         39 |          4 |          4 |         47 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\products\reviews\page.tsx                    | TypeScript JSX     |         29 |          0 |          3 |         32 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\products\variants\page.tsx                   | TypeScript JSX     |         33 |          0 |          3 |         36 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\roles\page.tsx                               | TypeScript JSX     |         84 |          5 |          9 |         98 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\services-content\categories\page.tsx         | TypeScript JSX     |         17 |          1 |          4 |         22 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\services-content\list\page.tsx               | TypeScript JSX     |         26 |          1 |          4 |         31 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\services-content\page.tsx                    | TypeScript JSX     |         66 |          0 |          5 |         71 |
| d:\webapps\2026\next\src\app\[locale]\dashboard\settings\page.tsx                            | TypeScript JSX     |         14 |          0 |          2 |         16 |
| d:\webapps\2026\next\src\app\[locale]\layout.tsx                                             | TypeScript JSX     |         59 |          1 |         12 |         72 |
| d:\webapps\2026\next\src\app\[locale]\projects-management\activity\page.tsx                  | TypeScript JSX     |         24 |          0 |          5 |         29 |
| d:\webapps\2026\next\src\app\[locale]\projects-management\branches\page.tsx                  | TypeScript JSX     |         22 |          0 |          5 |         27 |
| d:\webapps\2026\next\src\app\[locale]\projects-management\layout.tsx                         | TypeScript JSX     |         38 |          0 |          8 |         46 |
| d:\webapps\2026\next\src\app\[locale]\projects-management\members\page.tsx                   | TypeScript JSX     |         19 |          0 |          4 |         23 |
| d:\webapps\2026\next\src\app\[locale]\projects-management\page.tsx                           | TypeScript JSX     |         24 |          0 |          4 |         28 |
| d:\webapps\2026\next\src\app\[locale]\projects-management\projects\page.tsx                  | TypeScript JSX     |         27 |          1 |          6 |         34 |
| d:\webapps\2026\next\src\app\[locale]\projects-management\tasks\page.tsx                     | TypeScript JSX     |         32 |          0 |          5 |         37 |
| d:\webapps\2026\next\src\app\[locale]\projects-management\teams\page.tsx                     | TypeScript JSX     |         30 |          0 |          5 |         35 |
| d:\webapps\2026\next\src\app\[locale]\store\layout.tsx                                       | TypeScript JSX     |         51 |          0 |          5 |         56 |
| d:\webapps\2026\next\src\app\[locale]\store\page.tsx                                         | TypeScript JSX     |         67 |          5 |          6 |         78 |
| d:\webapps\2026\next\src\app\actions\admin.ts                                                | TypeScript         |         59 |          0 |          8 |         67 |
| d:\webapps\2026\next\src\app\actions\auth.ts                                                 | TypeScript         |        146 |          5 |         51 |        202 |
| d:\webapps\2026\next\src\app\actions\cms.ts                                                  | TypeScript         |         71 |          3 |         14 |         88 |
| d:\webapps\2026\next\src\app\actions\external-lists.ts                                       | TypeScript         |         59 |          2 |         10 |         71 |
| d:\webapps\2026\next\src\app\actions\homepage-lists.ts                                       | TypeScript         |         87 |          3 |         14 |        104 |
| d:\webapps\2026\next\src\app\actions\media.ts                                                | TypeScript         |        135 |         10 |         27 |        172 |
| d:\webapps\2026\next\src\app\actions\pms-activity.ts                                         | TypeScript         |         43 |          0 |          8 |         51 |
| d:\webapps\2026\next\src\app\actions\pms-projects.ts                                         | TypeScript         |        149 |          6 |         26 |        181 |
| d:\webapps\2026\next\src\app\actions\pms-tasks.ts                                            | TypeScript         |        253 |         10 |         36 |        299 |
| d:\webapps\2026\next\src\app\actions\pms-teams.ts                                            | TypeScript         |        109 |          3 |         24 |        136 |
| d:\webapps\2026\next\src\app\actions\posts.ts                                                | TypeScript         |        128 |          4 |         23 |        155 |
| d:\webapps\2026\next\src\app\actions\services-lists.ts                                       | TypeScript         |         61 |          2 |         10 |         73 |
| d:\webapps\2026\next\src\app\actions\store-categories.ts                                     | TypeScript         |         33 |          0 |          6 |         39 |
| d:\webapps\2026\next\src\app\actions\store-marketing.ts                                      | TypeScript         |         84 |          3 |         14 |        101 |
| d:\webapps\2026\next\src\app\actions\store-orders.ts                                         | TypeScript         |         81 |          3 |         13 |         97 |
| d:\webapps\2026\next\src\app\actions\store-products.ts                                       | TypeScript         |         91 |          4 |         14 |        109 |
| d:\webapps\2026\next\src\app\auth\callback\route.ts                                          | TypeScript         |         26 |          1 |          6 |         33 |
| d:\webapps\2026\next\src\app\globals.css                                                     | CSS                |         77 |          0 |         14 |         91 |
| d:\webapps\2026\next\src\components\DynamicSidebar.tsx                                       | TypeScript JSX     |        267 |          8 |         23 |        298 |
| d:\webapps\2026\next\src\components\LocaleSwitcher.tsx                                       | TypeScript JSX     |         36 |          1 |          5 |         42 |
